country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,47000,,,,55000,58000,45000,45000,45000,45000,383000,429000,429000,400000,400000,400000,,120000,130000,27000,27000,51000,51000,94000,256000,307000,340000,338000,331000,309000,319000,323000
Albania,40400,,,,,,,65000,65000,65000,86500,67500,67500,67500,67500,67500,40500,27000,22000,21500,22500,11500,14500,14500,14700,14700,14800,14800,8500,8500,8500,8500
Algeria,170000,,,,126000,126000,126000,126000,126000,126000,163000,165000,270000,268000,303000,305000,305000,318000,309000,318000,319000,334000,334000,334000,334000,317000,317000,317000,317000,317000,317000,317000
Angola,49500,,,,107000,115000,150000,128000,128000,120000,122000,106000,126000,129000,128000,118000,146000,110000,130000,118000,118000,110000,117000,117000,117000,117000,117000,117000,117000,117000,117000,117000
Antigua and Barbuda,100,,,,,,,,,,200,200,150,150,200,200,200,200,200,170,170,170,170,,170,170,180,180,180,180,180,180
Argentina,108000,,,,95000,85000,70000,65000,65000,69000,98500,104000,104000,104000,102000,102000,101000,101000,103000,102000,102000,107000,107000,107000,104000,104000,104000,104000,106000,106000,105000,105000
Armenia,,,,,,,,20000,21000,45000,61000,58400,61000,54400,54400,42300,43000,45600,45600,49000,49000,47000,42000,42000,55600,55500,55500,49100,49100,49100,49100,49100
Australia,70400,,,,70000,68000,68000,68000,68000,65000,57100,58800,58400,58400,56200,51600,51700,50900,53600,52000,53000,51000,55000,55000,56600,56600,57000,56200,56800,56800,57800,57800
Austria,54700,,,,48000,43000,44000,44000,45000,45000,55800,55800,45500,45500,40500,40500,34600,34600,34600,39000,40000,40000,35000,35000,25900,25800,23200,22800,22500,22500,21400,22400
Azerbaijan,,,,,,,,43000,45000,50000,127000,111000,107000,87200,84900,87100,87100,87100,81500,81000,82000,82000,82000,82000,81900,81900,82000,82000,82000,82000,82000,82000
Bahamas,500,,,,,,,,,,2100,3200,3160,3160,3200,3200,3200,900,900,860,860,860,860,1000,860,860,850,850,1300,1300,1300,1300
Bahrain,2800,,,,5000,8000,8000,7000,7000,8000,20000,20300,20800,20800,21200,21200,21200,20900,21400,21000,21000,19000,19000,19000,19500,19500,19500,19500,19500,19500,19500,19500
Bangladesh,91300,,,,103000,103000,107000,107000,107000,113000,170000,167000,171000,171000,192000,137000,200000,200000,189000,251000,252000,214000,221000,221000,221000,221000,221000,221000,221000,221000,221000,221000
Barbados,1000,,,,,,,,,,600,600,600,610,610,600,600,600,600,610,610,610,610,1000,610,610,610,610,610,610,610,610
Belarus,,,,,,,,102000,115000,65000,106000,93500,89800,91000,104000,91100,193000,190000,183000,182000,183000,183000,183000,183000,183000,183000,158000,158000,158000,158000,158000,155000
Belgium,91600,,,,110000,106000,101000,79000,70000,53000,47200,46300,44400,43700,41800,39300,39400,39200,40800,36000,37000,40000,39000,39000,39500,35700,34000,30700,37500,37600,36400,33800
Belize,600,,,,1000,1000,1000,1000,1000,1000,1100,1100,1050,1050,1050,1100,1100,1100,1100,1000,1000,1000,1000,1000,1050,1050,1050,1050,1050,1050,1500,1500
Benin,4500,,,,5000,6000,7000,7000,8000,8000,7300,7300,7300,7300,7300,7300,7300,7100,7100,6000,8000,,8000,8000,7250,7250,9450,9450,9450,9450,9750,9750
Bhutan,3000,,,,,,,5000,5000,5000,4000,5000,6000,7000,7000,6000,,,,,,,,,,,,,,,,
Bolivia,27600,,,,30000,30000,33000,32000,32000,28000,64100,64100,70600,70600,69600,69600,68600,68600,68600,68000,70000,83000,83000,83000,83200,83200,83200,83200,83200,71200,71200,71200
Bosnia and Herzegovina,,,,,,,,60000,,70000,92000,227000,86000,86000,86000,76000,24000,19800,18800,24000,12000,9000,9000,9000,10600,10600,10600,10500,10500,10500,10500,10500
Botswana,4000,,,,6000,6000,7000,7000,7000,7000,8500,8500,8500,9500,10000,10000,10000,10500,10500,10000,11000,11000,11000,11000,10500,10500,10500,10500,10500,10500,9000,9000
Brazil,276000,,,,319000,295000,295000,296000,296000,296000,681000,681000,700000,699000,677000,673000,673000,673000,673000,687000,673000,754000,721000,721000,713000,713000,713000,713000,713000,730000,730000,730000
Brunei,4100,,,,4000,4000,4000,4000,4000,5000,9000,9100,9050,9050,8750,8800,9700,10700,10700,10000,11000,9000,9000,9000,9250,9250,9250,9250,9250,9250,9250,12100
Bulgaria,148000,,,,150000,129000,107000,99000,52000,80000,136000,138000,136000,136000,115000,114000,111000,102000,85000,85000,85000,75000,75000,75000,65300,65300,47300,47300,47300,47300,47300,31300
Burkina Faso,4000,,,,8000,10000,10000,9000,9000,9000,10300,10300,10000,10200,10300,11300,14200,14400,15000,10200,11200,,11200,11200,11400,11400,11400,11400,11400,11400,11400,11400
Burundi,5200,,,,11000,12000,12000,13000,13000,17000,14600,22000,22000,43500,45500,45500,51000,51000,56000,81000,82000,,51000,51000,51000,51000,51000,51000,51000,51000,41000,51000
Cambodia,35000,,,,99000,112000,112000,135000,102000,70000,308000,308000,360000,359000,359000,360000,207000,192000,192000,192000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000,191000
Cameroon,7300,,,,21000,23000,24000,12000,12000,12000,23600,22100,22100,22100,22100,22100,31100,32100,32100,23000,23000,,23000,23000,23100,23200,23100,23200,23200,23200,23400,23400
Canada,83000,,,,88000,87000,86000,82000,76000,75000,75700,79800,72700,70000,70000,68500,66100,61600,61600,71000,71000,64000,64000,64000,65700,65700,65700,66000,65700,70200,67500,67500
Cape Verde,7700,,,,3000,1000,1000,1000,1000,1000,1150,1150,1150,1150,1200,1200,1300,1300,1300,1000,1000,,1000,1000,1200,1200,1200,1200,1200,1200,1200,1200
Central African Republic,2300,,,,5000,4000,4000,4000,4000,4000,5000,5000,5000,4950,5000,5400,4200,3550,3600,2000,3000,,3000,3000,3150,3150,3150,8150,8150,8150,8150,8150
Chad,12200,,,,33000,50000,50000,38000,30000,40000,34800,34800,34800,34800,34800,34600,34900,34900,34800,34000,35000,,35000,35000,35000,34800,34800,34800,34800,39800,39800,39800
Chile,101000,,,,95000,95000,90000,92000,92000,102000,130000,121000,126000,124000,122000,116000,122000,117000,114000,116000,116000,103000,103000,103000,104000,104000,104000,106000,106000,109000,109000,122000
China,3900000,,,,3900000,3500000,3200000,3160000,3030000,2930000,4130000,4140000,3640000,3820000,3820000,3910000,3810000,3770000,3750000,3760000,3760000,3600000,2880000,2880000,2940000,2940000,2940000,2990000,2990000,2990000,2840000,2700000
Colombia,66200,,,,91000,110000,110000,139000,139000,146000,233000,233000,233000,233000,231000,247000,263000,263000,305000,336000,336000,398000,411000,411000,442000,442000,440000,440000,456000,456000,481000,481000
"Congo, Dem. Rep.",48000,,,,51000,55000,60000,45000,40000,40000,65100,65100,77000,87000,92900,92900,81400,81400,97800,64000,65000,,143000,151000,159000,159000,134000,134000,134000,134000,134000,134000
"Congo, Rep.",8700,,,,15000,9000,9000,10000,10000,10000,16700,15000,15000,15000,15000,15000,12000,12000,12000,12000,12000,,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000
Costa Rica,13200,,,,8000,8000,8000,8000,8000,8000,16200,16200,15400,15400,15400,15400,21900,25900,17000,,,10000,10000,10000,9800,9800,9800,9800,9800,9800,9800,9800
Cote d'Ivoire,,,,,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,,,,,18000,19000,,19000,19000,18600,,,,,25000,25000,25000
Croatia,,,,,,,,103000,80000,70000,150000,105000,98000,96200,101000,101000,68300,61000,30800,30000,31000,21000,21000,22000,21600,21600,21600,19600,19600,19600,18600,18600
Cuba,162000,,,,297000,297000,297000,175000,175000,140000,124000,119000,79000,79000,91500,84500,72500,72500,72500,75000,76000,76000,76000,76000,75500,75500,75500,75500,75500,75500,75500,75500
